<<<<<<< HEAD
﻿Log file open, 04/21/17 14:20:15
[2017.04.21-11.59.38:712][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_023] ([1] browsable assets)...
[2017.04.21-11.59.38:734][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_023.Material_023]
[2017.04.21-11.59.38:734][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_023]
[2017.04.21-11.59.38:787][119]LogSavePackage: Save=17.34ms
[2017.04.21-11.59.38:787][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_023_Auto2F119418942D3AD3DB46CB7B24B09AF81.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_023_Auto2.uasset'
[2017.04.21-11.59.38:789][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_023_Auto2.uasset
[2017.04.21-11.59.38:789][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_024] ([1] browsable assets)...
[2017.04.21-11.59.38:810][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_024.Material_024]
[2017.04.21-11.59.38:810][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_024]
[2017.04.21-11.59.38:837][119]LogSavePackage: Save=18.29ms
[2017.04.21-11.59.38:837][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_024_Auto2E630B9244D0A808C1C02FE95F2FFAFD1.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_024_Auto2.uasset'
[2017.04.21-11.59.38:838][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_024_Auto2.uasset
[2017.04.21-11.59.38:838][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_025] ([1] browsable assets)...
[2017.04.21-11.59.38:859][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_025.Material_025]
[2017.04.21-11.59.38:859][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_025]
[2017.04.21-11.59.38:876][119]LogSavePackage: Save=15.86ms
[2017.04.21-11.59.38:876][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_025_Auto22B1D0E4A4548AFF1C3B63D9D984F3609.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_025_Auto2.uasset'
[2017.04.21-11.59.38:878][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_025_Auto2.uasset
[2017.04.21-11.59.38:879][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_026] ([1] browsable assets)...
[2017.04.21-11.59.38:900][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_026.Material_026]
[2017.04.21-11.59.38:900][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_026]
[2017.04.21-11.59.38:917][119]LogSavePackage: Save=15.52ms
[2017.04.21-11.59.38:917][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_026_Auto2D526BC024ECA7CB0C71E5D8E106F1874.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_026_Auto2.uasset'
[2017.04.21-11.59.38:920][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_026_Auto2.uasset
[2017.04.21-11.59.38:922][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_027] ([1] browsable assets)...
[2017.04.21-11.59.38:943][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_027.Material_027]
[2017.04.21-11.59.38:943][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_027]
[2017.04.21-11.59.38:961][119]LogSavePackage: Save=14.75ms
[2017.04.21-11.59.38:961][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_027_Auto2164A6B46449D00D7404CECABFE2F83A2.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_027_Auto2.uasset'
[2017.04.21-11.59.38:962][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_027_Auto2.uasset
[2017.04.21-11.59.38:963][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_028] ([1] browsable assets)...
[2017.04.21-11.59.38:983][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_028.Material_028]
[2017.04.21-11.59.38:983][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_028]
[2017.04.21-11.59.38:999][119]LogSavePackage: Save=13.51ms
[2017.04.21-11.59.38:999][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_028_Auto2489DEC3241A8454AEADC0ABE151F9CED.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_028_Auto2.uasset'
[2017.04.21-11.59.39:001][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_028_Auto2.uasset
[2017.04.21-11.59.39:001][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_029] ([1] browsable assets)...
[2017.04.21-11.59.39:022][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_029.Material_029]
[2017.04.21-11.59.39:022][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_029]
[2017.04.21-11.59.39:038][119]LogSavePackage: Save=14.26ms
[2017.04.21-11.59.39:038][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_029_Auto2211A1BA2438D357E4993DAB3C3FA2FF2.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_029_Auto2.uasset'
[2017.04.21-11.59.39:040][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_029_Auto2.uasset
[2017.04.21-11.59.39:040][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_030] ([1] browsable assets)...
[2017.04.21-11.59.39:063][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_030.Material_030]
[2017.04.21-11.59.39:063][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_030]
[2017.04.21-11.59.39:078][119]LogSavePackage: Save=14.02ms
[2017.04.21-11.59.39:078][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_030_Auto27A9912BF4553FB242C154DB61ADC9FEF.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_030_Auto2.uasset'
[2017.04.21-11.59.39:080][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_030_Auto2.uasset
[2017.04.21-11.59.39:081][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_033] ([1] browsable assets)...
[2017.04.21-11.59.39:102][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_033.Material_033]
[2017.04.21-11.59.39:102][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_033]
[2017.04.21-11.59.39:119][119]LogSavePackage: Save=14.82ms
[2017.04.21-11.59.39:119][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_033_Auto2BBC0DF744569A57F3E9FE69172E00DA9.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_033_Auto2.uasset'
[2017.04.21-11.59.39:122][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_033_Auto2.uasset
[2017.04.21-11.59.39:123][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_034] ([1] browsable assets)...
[2017.04.21-11.59.39:143][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_034.Material_034]
[2017.04.21-11.59.39:143][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_034]
[2017.04.21-11.59.39:163][119]LogSavePackage: Save=14.06ms
[2017.04.21-11.59.39:163][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_034_Auto2B63A93654C6800F27E1E09A59269CF63.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_034_Auto2.uasset'
[2017.04.21-11.59.39:164][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_034_Auto2.uasset
[2017.04.21-11.59.39:165][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_035] ([1] browsable assets)...
[2017.04.21-11.59.39:186][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_035.Material_035]
[2017.04.21-11.59.39:186][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_035]
[2017.04.21-11.59.39:207][119]LogSavePackage: Save=19.02ms
[2017.04.21-11.59.39:207][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_035_Auto2D5739AEF46813149586CAEB639BBB213.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_035_Auto2.uasset'
[2017.04.21-11.59.39:209][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_035_Auto2.uasset
[2017.04.21-11.59.39:210][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_036] ([1] browsable assets)...
[2017.04.21-11.59.39:231][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_036.Material_036]
[2017.04.21-11.59.39:231][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_036]
[2017.04.21-11.59.39:250][119]LogSavePackage: Save=13.30ms
[2017.04.21-11.59.39:250][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_036_Auto26E966EEA425DA0EBEEB418AB9E4E9486.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_036_Auto2.uasset'
[2017.04.21-11.59.39:251][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_036_Auto2.uasset
[2017.04.21-11.59.39:252][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_003] ([1] browsable assets)...
[2017.04.21-11.59.39:278][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_003.Material_003]
[2017.04.21-11.59.39:278][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_003]
[2017.04.21-11.59.39:294][119]LogSavePackage: Save=14.87ms
[2017.04.21-11.59.39:294][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_003_Auto26FFAE6D144750F17896CFDB5C2725CEB.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_003_Auto2.uasset'
[2017.04.21-11.59.39:296][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_003_Auto2.uasset
[2017.04.21-11.59.39:297][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_004] ([1] browsable assets)...
[2017.04.21-11.59.39:319][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_004.Material_004]
[2017.04.21-11.59.39:319][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_004]
[2017.04.21-11.59.39:336][119]LogSavePackage: Save=15.84ms
[2017.04.21-11.59.39:336][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_004_Auto2845D51DB4769ACA1B4E209B12AF0D35C.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_004_Auto2.uasset'
[2017.04.21-11.59.39:340][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_004_Auto2.uasset
[2017.04.21-11.59.39:340][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_005] ([1] browsable assets)...
[2017.04.21-11.59.39:364][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_005.Material_005]
[2017.04.21-11.59.39:364][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_005]
[2017.04.21-11.59.39:382][119]LogSavePackage: Save=15.05ms
[2017.04.21-11.59.39:382][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_005_Auto2D63C85AD4D82CAAAA64DC695D3A1770A.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_005_Auto2.uasset'
[2017.04.21-11.59.39:384][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_005_Auto2.uasset
[2017.04.21-11.59.39:385][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_006] ([1] browsable assets)...
[2017.04.21-11.59.39:408][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_006.Material_006]
[2017.04.21-11.59.39:408][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_006]
[2017.04.21-11.59.39:426][119]LogSavePackage: Save=15.47ms
[2017.04.21-11.59.39:426][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_006_Auto2AC618530497020F04818CF9F47DB4197.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_006_Auto2.uasset'
[2017.04.21-11.59.39:427][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_006_Auto2.uasset
[2017.04.21-11.59.39:428][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_007] ([1] browsable assets)...
[2017.04.21-11.59.39:448][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_007.Material_007]
[2017.04.21-11.59.39:448][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_007]
[2017.04.21-11.59.39:464][119]LogSavePackage: Save=14.03ms
[2017.04.21-11.59.39:464][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_007_Auto2E090A87C4EF7629DFE0E62B5B24D8D5A.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_007_Auto2.uasset'
[2017.04.21-11.59.39:465][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_007_Auto2.uasset
[2017.04.21-11.59.39:466][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_008] ([1] browsable assets)...
[2017.04.21-11.59.39:486][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_008.Material_008]
[2017.04.21-11.59.39:486][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_008]
[2017.04.21-11.59.39:501][119]LogSavePackage: Save=13.52ms
[2017.04.21-11.59.39:501][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_008_Auto21C9A837541F94FA707BC4FBBF1FB2AF9.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_008_Auto2.uasset'
[2017.04.21-11.59.39:502][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_008_Auto2.uasset
[2017.04.21-11.59.39:503][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_009] ([1] browsable assets)...
[2017.04.21-11.59.39:523][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_009.Material_009]
[2017.04.21-11.59.39:523][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_009]
[2017.04.21-11.59.39:540][119]LogSavePackage: Save=14.64ms
[2017.04.21-11.59.39:540][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_009_Auto287258F3349CAA15B29DF85B5F1D4B0AE.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_009_Auto2.uasset'
[2017.04.21-11.59.39:541][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_009_Auto2.uasset
[2017.04.21-11.59.39:542][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_010] ([1] browsable assets)...
[2017.04.21-11.59.39:562][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_010.Material_010]
[2017.04.21-11.59.39:562][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_010]
[2017.04.21-11.59.39:579][119]LogSavePackage: Save=15.71ms
[2017.04.21-11.59.39:579][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_010_Auto21B0FA38F44CC96010C6663BD21030B24.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_010_Auto2.uasset'
[2017.04.21-11.59.39:581][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_010_Auto2.uasset
[2017.04.21-11.59.39:581][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_011] ([1] browsable assets)...
[2017.04.21-11.59.39:602][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_011.Material_011]
[2017.04.21-11.59.39:602][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_011]
[2017.04.21-11.59.39:651][119]LogSavePackage: Save=14.58ms
[2017.04.21-11.59.39:651][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_011_Auto2E925462944C6EEE8A29D66A662C5ECB6.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_011_Auto2.uasset'
[2017.04.21-11.59.39:653][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_011_Auto2.uasset
[2017.04.21-11.59.39:653][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Material_012] ([1] browsable assets)...
[2017.04.21-11.59.39:673][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Material_012.Material_012]
[2017.04.21-11.59.39:673][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Material_012]
[2017.04.21-11.59.39:690][119]LogSavePackage: Save=15.26ms
[2017.04.21-11.59.39:690][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_012_Auto2EBDA4A1F4E4345DE608877A23BE9AED5.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_012_Auto2.uasset'
[2017.04.21-11.59.39:692][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Material_012_Auto2.uasset
[2017.04.21-11.59.39:693][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/Pages] ([1] browsable assets)...
[2017.04.21-11.59.39:712][119]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Modular_Room-Kit/Pages.Pages]
[2017.04.21-11.59.39:712][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Modular_Room-Kit/Pages]
[2017.04.21-11.59.39:728][119]LogSavePackage: Save=13.67ms
[2017.04.21-11.59.39:728][119]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Pages_Auto20A57CE554CB6386B3548EFBD3D2ACEC8.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Pages_Auto2.uasset'
[2017.04.21-11.59.39:729][119]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Modular_Room-Kit/Pages_Auto2.uasset
[2017.04.21-11.59.39:729][119]LogFileHelpers: Auto-saving content packages took 1.820
[2017.04.21-12.02.19:171][ 59]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\clock.fbx)
[2017.04.21-12.02.19:180][ 59]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.04.21-12.02.19:180][ 59]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2017.04.21-12.02.19:180][ 59]LogFbx: ItemName: Geometry, ItemCount : 1
[2017.04.21-12.02.19:180][ 59]LogFbx: ItemName: Model, ItemCount : 3
[2017.04.21-12.02.19:181][ 59]LogFbx: ItemName: Material, ItemCount : 2
[2017.04.21-12.02.19:185][ 59]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\clock.fbx
[2017.04.21-12.02.19:193][ 59]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-12.02.20:757][ 59]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\clock.fbx
[2017.04.21-12.02.20:766][ 59]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-12.02.20:768][ 59]LogLinker: Can't find file '/Game/Assets/clocksides'
[2017.04.21-12.02.20:768][ 59]LogLinker: Can't find file '/Game/Assets/clocksides'
[2017.04.21-12.02.20:777][ 59]LogMaterial: Missing cached shader map for material clocksides, compiling. 
[2017.04.21-12.02.20:793][ 59]LogLinker: Can't find file '/Game/Assets/clockface'
[2017.04.21-12.02.20:793][ 59]LogLinker: Can't find file '/Game/Assets/clockface'
[2017.04.21-12.02.20:805][ 59]LogMaterial: Missing cached shader map for material clockface, compiling. 
[2017.04.21-12.02.20:828][ 59]LogFbx:Warning: Triangulating static mesh Circle
[2017.04.21-12.02.20:865][ 59]LogStaticMesh: Building static mesh clock...
[2017.04.21-12.02.20:869][ 59]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/clock.clock
[2017.04.21-12.02.20:886][ 59]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2017.04.21-12.03.21:066][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modular_Room-Kit/bookshelf" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/bookshelf.uasset" SILENT=true
[2017.04.21-12.03.21:081][572]LogSavePackage: Save=13.49ms
