<<<<<<< HEAD
﻿Log file open, 04/21/17 12:10:33
[2017.04.21-11.12.33:761][108]LogNet: Welcomed by server (Level: /Game/UEDPIE_1_Test-Level, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2017.04.21-11.12.33:761][108]LogLoad: LoadMap: 127.0.0.1//Game/UEDPIE_1_Test-Level?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2017.04.21-11.12.33:773][108]Cmd: MEM
[2017.04.21-11.12.33:786][108]LogMemory: Platform Memory Stats for Windows
[2017.04.21-11.12.33:786][108]LogMemory: Process Physical Memory: 1445.16 MB used, 1452.22 MB peak
[2017.04.21-11.12.33:786][108]LogMemory: Process Virtual Memory: 2644.50 MB used, 2695.23 MB peak
[2017.04.21-11.12.33:786][108]LogMemory: Physical Memory: 7709.21 MB used,  8500.94 MB free, 16210.15 MB total
[2017.04.21-11.12.33:786][108]LogMemory: Virtual Memory: 3457.08 MB used,  8500.94 MB free, 8388608.00 MB total
[2017.04.21-11.12.33:786][108]LogMemory: 
[2017.04.21-11.12.33:786][108]Allocator Stats for TBB: (not implemented)
[2017.04.21-11.12.33:799][108]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.12.33:805][108]LogWorld: Bringing World /Game/UEDPIE_2_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-12.12.33
[2017.04.21-11.12.33:805][108]LogWorld: Bringing up level for play took: 0.005108
[2017.04.21-11.12.33:806][108]LogLoad: Took 0.044784 seconds to LoadMap(/Game/UEDPIE_1_Test-Level)
[2017.04.21-11.12.33:821][109]LogNet: Client netspeed is 10000
[2017.04.21-11.12.33:821][109]LogNet: Join request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap?SplitscreenCount=1
[2017.04.21-11.12.33:823][109]LogNet: Join succeeded: 261
[2017.04.21-11.15.20:514][887]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.15.20:572][887]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.15.20:587][887]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61889, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: None, Owner: None
[2017.04.21-11.15.20:587][887]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61889, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-11.15.20
[2017.04.21-11.15.20:587][887]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61889, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: None, Owner: None
[2017.04.21-11.15.20:587][887]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: None, Owner: None
[2017.04.21-11.15.20:587][887]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-11.15.20
[2017.04.21-11.15.20:587][887]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: None, Owner: None
[2017.04.21-11.15.20:589][887]LogExit: GameNetDriver None shut down
[2017.04.21-11.15.20:589][887]LogExit: GameNetDriver None shut down
[2017.04.21-11.17.39:499][235]Cmd: QUIT_EDITOR
[2017.04.21-11.17.39:652][235]LogExit: Preparing to exit.
[2017.04.21-11.17.40:937][235]LogExit: Editor shut down
[2017.04.21-11.17.40:937][235]LogExit: Transaction tracking system shut down
[2017.04.21-11.17.41:031][235]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.21-11.17.41:031][235]LogExit: Object subsystem successfully closed.
[2017.04.21-11.17.41:049][235]LogD3D11RHI: Shutdown
[2017.04.21-11.17.41:049][235]LogD3D11RHI: CleanupD3DDevice
[2017.04.21-11.17.41:120][235]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.21-11.17.41:129][235]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.04.21-11.17.41:129][235]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B64EAC5E1-4B3D-AA12-F08D-4FA501C3B79F%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=1206fa5d462ff6f6a00c7a826e11f915%7Ca2aed89406e144ef9cfcc6aac8f71f6c%7C897d6fc3-f2b9-409f-ac41-09d0e36c7c8e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.21-11.17.41:152][235]LogModuleManager: Shutting down and abandoning module SkeletonEditor (247)
[2017.04.21-11.17.41:152][235]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (246)
[2017.04.21-11.17.41:152][235]LogModuleManager: Shutting down and abandoning module BlueprintGraph (245)
[2017.04.21-11.17.41:152][235]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (244)
[2017.04.21-11.17.41:152][235]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (242)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.04.21-11.17.41:153][235]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.04.21-11.17.41:153][235]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.04.21-11.17.41:153][235]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' was aborted.
[2017.04.21-11.17.41:153][235]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' was aborted.
[2017.04.21-11.17.41:153][235]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Collections/' was aborted.
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.04.21-11.17.41:154][235]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.04.21-11.17.41:344][235]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.04.21-11.17.41:395][235]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.04.21-11.17.41:401][235]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.04.21-11.17.41:526][235]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.04.21-11.17.41:527][235]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.04.21-11.17.41:527][235]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.04.21-11.17.41:528][235]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.04.21-11.17.41:529][235]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.04.21-11.17.41:529][235]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.04.21-11.17.41:629][235]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.04.21-11.17.41:756][235]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.04.21-11.17.41:756][235]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.04.21-11.17.41:756][235]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.04.21-11.17.41:756][235]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.04.21-11.17.41:756][235]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.04.21-11.17.41:757][235]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.04.21-11.17.41:759][235]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.04.21-11.17.41:759][235]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' was aborted.
[2017.04.21-11.17.41:759][235]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.04.21-11.17.41:759][235]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.04.21-11.17.41:858][235]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.04.21-11.17.41:872][235]LogDerivedDataCache: Shutdown
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.04.21-11.17.41:872][235]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.04.21-11.17.41:873][235]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
